timestamp,elapsed_ms,PT0_psi,PT1_psi,PT2_psi,PT3_psi,PT4_psi,PT5_psi,PT6_psi,PT7_psi,PT8_psi,PT9_psi,PT10_psi,PT11_psi,PT12_psi,PT13_psi,PT14_psi,PT15_psi,PT0_mA,PT1_mA,PT2_mA,PT3_mA,PT4_mA,PT5_mA,PT6_mA,PT7_mA,PT8_mA,PT9_mA,PT10_mA,PT11_mA,PT12_mA,PT13_mA,PT14_mA,PT15_mA,LC0_lbf,LC1_lbf,LC2_lbf,LC3_lbf,LC0_VperV,LC1_VperV,LC2_VperV,LC3_VperV
2025-10-16T12:28:36.812134Z,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,-2.91,0.0,0.0,0.0,0.0
2025-10-16T12:28:36.932600Z,136,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-376.829,-134.156,149.259,-1182.331,-0.012937,-0.022453,0.024981,-0.01984
2025-10-16T12:28:37.029918Z,233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,246.886,-149.164,149.259,-1383.807,0.008476,-0.024965,0.024981,-0.023229
2025-10-16T12:28:37.107066Z,310,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,728.263,-94.223,149.259,-1386.449,0.025002,-0.01577,0.024981,-0.023273
2025-10-16T12:28:37.211856Z,415,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69.962,-26.385,99.816,-1411.004,0.002402,-0.004416,0.016706,-0.023687
2025-10-16T12:28:37.326610Z,530,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-373.879,-16.408,-141.511,-936.108,-0.012836,-0.002746,-0.023684,-0.015698
2025-10-16T12:28:37.424344Z,628,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-420.683,-11.574,-149.271,-345.267,-0.014443,-0.001937,-0.024983,-0.005759
2025-10-16T12:28:37.516171Z,719,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-380.586,-6.6,-135.088,32.731,-0.013066,-0.001105,-0.022609,0.0006
2025-10-16T12:28:37.604049Z,807,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-318.276,-6.55,-117.298,186.448,-0.010927,-0.001096,-0.019632,0.003185
2025-10-16T12:28:37.708139Z,911,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-332.64,-10.252,-107.917,194.595,-0.01142,-0.001716,-0.018062,0.003322
2025-10-16T12:28:37.815997Z,1019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-339.024,-13.211,-104.963,204.444,-0.011639,-0.002211,-0.017567,0.003488
2025-10-16T12:28:37.906831Z,1110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-361.123,-15.772,-105.304,204.943,-0.012398,-0.00264,-0.017624,0.003496
2025-10-16T12:28:38.010126Z,1213,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-390.53,-11.583,-105.22,197.157,-0.013407,-0.001939,-0.01761,0.003365
2025-10-16T12:28:38.119669Z,1323,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-312.124,-9.669,-102.832,199.044,-0.010716,-0.001618,-0.017211,0.003397
2025-10-16T12:28:38.226375Z,1430,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-327.688,-7.956,-100.558,211.246,-0.01125,-0.001332,-0.01683,0.003602
2025-10-16T12:28:38.308919Z,1512,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-350.799,-7.081,-98.973,217.71,-0.012043,-0.001185,-0.016565,0.003711
2025-10-16T12:28:38.405362Z,1609,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-351.143,-7.834,-101.484,223.349,-0.012055,-0.001311,-0.016985,0.003806
2025-10-16T12:28:38.513892Z,1717,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-346.502,-9.085,-103.108,224.68,-0.011896,-0.001521,-0.017257,0.003828
2025-10-16T12:28:38.619675Z,1823,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-324.439,-10.998,-102.642,221.805,-0.011138,-0.001841,-0.017179,0.00378
2025-10-16T12:28:38.718523Z,1922,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-334.11,-8.924,-102.476,224.588,-0.01147,-0.001494,-0.017151,0.003827
2025-10-16T12:28:38.812813Z,2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-346.051,-8.276,-103.264,227.643,-0.01188,-0.001385,-0.017283,0.003878
2025-10-16T12:28:38.911422Z,2115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-367.669,-8.267,-103.542,231.448,-0.012623,-0.001384,-0.017329,0.003942
2025-10-16T12:28:39.016053Z,2219,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-406.051,-10.784,-99.316,223.637,-0.01394,-0.001805,-0.016622,0.003811
2025-10-16T12:28:39.116609Z,2320,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-383.103,-10.776,-100.063,221.217,-0.013152,-0.001803,-0.016747,0.00377
2025-10-16T12:28:39.222327Z,2426,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-355.97,-11.227,-101.268,215.896,-0.012221,-0.001879,-0.016949,0.003681
2025-10-16T12:28:39.337924Z,2541,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-327.603,-12.975,-103.253,227.137,-0.011247,-0.002172,-0.017281,0.00387
2025-10-16T12:28:39.420150Z,2623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-352.048,-13.725,-100.802,221.53,-0.012086,-0.002297,-0.016871,0.003775
2025-10-16T12:28:39.529536Z,2733,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-297.38,-13.963,-97.878,221.628,-0.010209,-0.002337,-0.016381,0.003777
2025-10-16T12:28:39.621221Z,2824,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-342.56,-12.75,-96.626,234.522,-0.01176,-0.002134,-0.016172,0.003994
2025-10-16T12:28:39.723066Z,2926,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-336.282,-7.971,-99.562,226.366,-0.011545,-0.001334,-0.016663,0.003857
2025-10-16T12:28:39.823575Z,3027,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-354.409,-5.148,-100.066,227.123,-0.012167,-0.000862,-0.016748,0.00387
2025-10-16T12:28:39.933025Z,3136,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-381.095,-4.775,-100.644,229.371,-0.013083,-0.000799,-0.016844,0.003907
2025-10-16T12:28:40.033612Z,3237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-333.267,-10.262,-101.792,226.343,-0.011441,-0.001717,-0.017037,0.003856
2025-10-16T12:28:40.138859Z,3342,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-339.4,-12.779,-100.51,218.342,-0.011652,-0.002139,-0.016822,0.003722
2025-10-16T12:28:40.237566Z,3441,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-328.237,-13.892,-97.131,217.156,-0.011269,-0.002325,-0.016256,0.003702
2025-10-16T12:28:40.330901Z,3534,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-325.078,-11.306,-95.277,211.399,-0.01116,-0.001892,-0.015946,0.003605
2025-10-16T12:28:40.431349Z,3635,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-305.375,-6.407,-95.996,220.527,-0.010484,-0.001072,-0.016067,0.003759
2025-10-16T12:28:40.529728Z,3733,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-333.733,-4.437,-97.731,215.288,-0.011457,-0.000743,-0.016357,0.00367
2025-10-16T12:28:40.631481Z,3835,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-367.813,-0.8,-97.806,204.343,-0.012627,-0.000134,-0.016369,0.003486
2025-10-16T12:28:40.725733Z,3929,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-321.591,0.335,-100.281,208.179,-0.011041,5.6e-05,-0.016784,0.003551
2025-10-16T12:28:40.852346Z,4056,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-317.575,-3.537,-99.755,220.876,-0.010903,-0.000592,-0.016696,0.003764
2025-10-16T12:28:40.935629Z,4139,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-342.226,-4.61,-99.299,218.372,-0.011749,-0.000772,-0.016619,0.003722
2025-10-16T12:28:41.035632Z,4239,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-326.742,-4.246,-96.391,222.113,-0.011217,-0.000711,-0.016133,0.003785
2025-10-16T12:28:41.134736Z,4338,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-326.737,-6.714,-98.124,227.639,-0.011217,-0.001124,-0.016423,0.003878
2025-10-16T12:28:41.228844Z,4432,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-341.205,-5.077,-97.545,237.581,-0.011714,-0.00085,-0.016326,0.004045
2025-10-16T12:28:41.328980Z,4532,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-334.546,-7.306,-97.265,247.582,-0.011485,-0.001223,-0.016279,0.004214
2025-10-16T12:28:41.432455Z,4636,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-344.589,-7.478,-95.154,250.242,-0.01183,-0.001252,-0.015926,0.004258
2025-10-16T12:28:41.533046Z,4736,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-350.611,-7.86,-92.979,247.045,-0.012037,-0.001316,-0.015562,0.004205
2025-10-16T12:28:41.638458Z,4842,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-341.243,-7.503,-93.378,245.356,-0.011715,-0.001256,-0.015628,0.004176
2025-10-16T12:28:41.735152Z,4938,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-358.231,-6.054,-97.316,243.678,-0.012298,-0.001013,-0.016287,0.004148
2025-10-16T12:28:41.852870Z,5056,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-346.263,-5.142,-100.953,247.763,-0.011888,-0.000861,-0.016896,0.004217
2025-10-16T12:28:41.929576Z,5133,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-337.303,0.091,-102.436,246.975,-0.01158,1.5e-05,-0.017144,0.004203
2025-10-16T12:28:42.022314Z,5226,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-343.527,2.307,-102.484,239.019,-0.011794,0.000386,-0.017152,0.00407
2025-10-16T12:28:42.133993Z,5337,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-342.029,-0.386,-103.997,232.632,-0.011742,-6.5e-05,-0.017406,0.003962
2025-10-16T12:28:42.221424Z,5425,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-366.78,-0.522,-108.082,225.162,-0.012592,-8.7e-05,-0.018089,0.003837
2025-10-16T12:28:42.337352Z,5541,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-339.66,-3.668,-108.603,224.673,-0.011661,-0.000614,-0.018176,0.003828
2025-10-16T12:28:42.431698Z,5635,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-391.837,-1.725,-108.627,222.933,-0.013452,-0.000289,-0.018181,0.003799
2025-10-16T12:28:42.553903Z,5757,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-375.484,0.524,-110.394,219.878,-0.012891,8.8e-05,-0.018476,0.003748
2025-10-16T12:28:42.626554Z,5830,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-364.375,-3.215,-113.873,222.828,-0.012509,-0.000538,-0.019059,0.003797
2025-10-16T12:28:42.742209Z,5945,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-347.939,-4.036,-112.715,225.932,-0.011945,-0.000675,-0.018865,0.00385
2025-10-16T12:28:42.826439Z,6030,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-278.324,-5.274,-111.238,226.519,-0.009555,-0.000883,-0.018618,0.003859
2025-10-16T12:28:42.926355Z,6130,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-349.192,-5.838,-109.946,237.713,-0.011988,-0.000977,-0.018401,0.004048
2025-10-16T12:28:43.044811Z,6248,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-340.473,-6.432,-108.475,243.45,-0.011689,-0.001077,-0.018155,0.004144
2025-10-16T12:28:43.139966Z,6343,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-401.154,-7.729,-105.74,243.115,-0.013772,-0.001294,-0.017697,0.004139
2025-10-16T12:28:43.241173Z,6444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-426.518,-6.871,-107.488,240.681,-0.014643,-0.00115,-0.01799,0.004098
2025-10-16T12:28:43.343844Z,6547,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-425.947,-6.461,-104.789,229.758,-0.014623,-0.001081,-0.017538,0.003914
2025-10-16T12:28:43.443537Z,6647,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-372.327,-8.389,-103.988,229.826,-0.012782,-0.001404,-0.017404,0.003915
2025-10-16T12:28:43.547405Z,6751,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-380.229,-6.86,-104.336,233.244,-0.013054,-0.001148,-0.017462,0.003973
2025-10-16T12:28:43.647875Z,6851,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-359.238,-7.277,-104.826,238.421,-0.012333,-0.001218,-0.017544,0.00406
2025-10-16T12:28:43.748103Z,6951,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-371.294,-5.139,-101.657,236.548,-0.012747,-0.00086,-0.017014,0.004028
2025-10-16T12:28:43.841556Z,7045,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-403.58,-4.947,-100.492,235.556,-0.013855,-0.000828,-0.016819,0.004011
2025-10-16T12:28:43.942310Z,7146,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-360.742,-6.398,-103.451,228.468,-0.012385,-0.001071,-0.017314,0.003892
2025-10-16T12:28:44.057640Z,7261,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-385.772,-7.37,-101.135,226.3,-0.013244,-0.001233,-0.016927,0.003856
2025-10-16T12:28:44.158872Z,7362,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-310.371,-10.59,-97.987,217.709,-0.010655,-0.001772,-0.0164,0.003711
2025-10-16T12:28:44.248224Z,7451,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-368.229,-11.273,-95.8,224.859,-0.012642,-0.001887,-0.016034,0.003831
2025-10-16T12:28:44.349467Z,7553,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-406.463,-12.503,-93.428,232.821,-0.013954,-0.002093,-0.015637,0.003965
2025-10-16T12:28:44.449472Z,7653,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-421.158,-10.985,-95.484,243.453,-0.014459,-0.001839,-0.015981,0.004144
2025-10-16T12:28:44.550042Z,7753,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-418.777,-11.725,-95.897,236.972,-0.014377,-0.001962,-0.01605,0.004035
2025-10-16T12:28:44.666990Z,7870,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-403.36,-11.159,-95.82,221.1,-0.013848,-0.001868,-0.016037,0.003768
2025-10-16T12:28:44.749329Z,7953,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-391.568,-10.915,-96.779,233.452,-0.013443,-0.001827,-0.016198,0.003976
2025-10-16T12:28:44.849763Z,8053,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-396.937,-9.219,-97.167,226.176,-0.013627,-0.001543,-0.016263,0.003854
2025-10-16T12:28:44.947548Z,8151,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-356.118,-6.906,-94.868,227.38,-0.012226,-0.001156,-0.015878,0.003874
2025-10-16T12:28:45.055633Z,8259,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-335.307,-9.755,-95.133,228.443,-0.011512,-0.001633,-0.015922,0.003892
2025-10-16T12:28:45.145157Z,8348,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-341.939,-11.03,-97.441,225.3,-0.011739,-0.001846,-0.016308,0.003839
2025-10-16T12:28:45.255074Z,8458,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-316.509,-15.269,-99.08,225.972,-0.010866,-0.002556,-0.016583,0.00385
2025-10-16T12:28:45.355457Z,8559,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-358.533,-16.427,-99.333,225.628,-0.012309,-0.002749,-0.016625,0.003844
2025-10-16T12:28:45.455103Z,8658,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-370.313,-16.323,-101.481,244.617,-0.012713,-0.002732,-0.016985,0.004164
2025-10-16T12:28:45.553061Z,8756,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-389.13,-14.855,-100.9,246.47,-0.013359,-0.002486,-0.016887,0.004195
2025-10-16T12:28:45.657003Z,8860,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-378.438,-15.57,-96.454,239.154,-0.012992,-0.002606,-0.016143,0.004072
2025-10-16T12:28:45.751902Z,8955,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-392.939,-18.675,-94.799,235.815,-0.01349,-0.003126,-0.015866,0.004016
2025-10-16T12:28:45.850337Z,9054,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-320.073,-17.984,-97.088,225.242,-0.010988,-0.00301,-0.016249,0.003838
2025-10-16T12:28:45.951031Z,9154,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-377.125,-13.083,-101.448,228.694,-0.012947,-0.00219,-0.016979,0.003896
2025-10-16T12:28:46.050076Z,9253,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-329.279,-8.925,-104.199,230.86,-0.011305,-0.001494,-0.017439,0.003932
2025-10-16T12:28:46.167751Z,9371,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-318.188,-10.37,-102.628,231.597,-0.010924,-0.001736,-0.017176,0.003945
2025-10-16T12:28:46.250321Z,9454,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-341.419,-12.478,-103.127,244.393,-0.011721,-0.002088,-0.01726,0.00416
2025-10-16T12:28:46.353580Z,9557,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-301.93,-14.2,-100.327,247.006,-0.010366,-0.002377,-0.016791,0.004204
2025-10-16T12:28:46.453536Z,9657,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-342.493,-12.647,-103.418,238.196,-0.011758,-0.002117,-0.017309,0.004056
2025-10-16T12:28:46.552637Z,9756,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-354.462,-12.416,-107.329,232.46,-0.012169,-0.002078,-0.017963,0.003959
2025-10-16T12:28:46.660596Z,9864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-370.202,-10.915,-108.524,230.153,-0.012709,-0.001827,-0.018163,0.003921
2025-10-16T12:28:46.762605Z,9966,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-396.086,-11.83,-106.925,240.22,-0.013598,-0.00198,-0.017896,0.00409
2025-10-16T12:28:46.870312Z,10074,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-402.602,-11.028,-107.799,235.844,-0.013822,-0.001846,-0.018042,0.004016
2025-10-16T12:28:46.977222Z,10180,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-419.614,-6.667,-107.514,227.314,-0.014406,-0.001116,-0.017994,0.003873
2025-10-16T12:28:47.060082Z,10263,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-417.802,-4.63,-106.623,223.059,-0.014344,-0.000775,-0.017845,0.003801
2025-10-16T12:28:47.157878Z,10361,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-418.499,-6.094,-109.616,222.292,-0.014368,-0.00102,-0.018346,0.003788
2025-10-16T12:28:47.275726Z,10479,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-416.789,-6.245,-111.679,233.38,-0.014309,-0.001045,-0.018691,0.003975
