timestamp,elapsed_ms,PT0_psi,PT1_psi,PT2_psi,PT3_psi,PT4_psi,PT5_psi,PT6_psi,PT7_psi,PT8_psi,PT9_psi,PT10_psi,PT11_psi,PT12_psi,PT13_psi,PT14_psi,PT15_psi,PT0_mA,PT1_mA,PT2_mA,PT3_mA,PT4_mA,PT5_mA,PT6_mA,PT7_mA,PT8_mA,PT9_mA,PT10_mA,PT11_mA,PT12_mA,PT13_mA,PT14_mA,PT15_mA,LC0_lbf,LC1_lbf,LC2_lbf,LC3_lbf,LC0_VperV,LC1_VperV,LC2_VperV,LC3_VperV
2025-10-16T12:28:47.375279Z,10579,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-419.183,-7.551,-112.331,235.277,-0.014391,-0.001264,-0.018801,0.004007
2025-10-16T12:28:47.445316Z,10649,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-423.997,-10.233,-111.765,226.409,-0.014556,-0.001713,-0.018706,0.003858
2025-10-16T12:28:47.555368Z,10759,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-425.592,-9.726,-111.022,229.261,-0.014611,-0.001628,-0.018581,0.003906
2025-10-16T12:28:47.673071Z,10876,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-360.319,-9.747,-108.684,229.451,-0.01237,-0.001631,-0.01819,0.003909
2025-10-16T12:28:47.762008Z,10965,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-426.391,-9.228,-109.707,237.564,-0.014639,-0.001545,-0.018361,0.004045
2025-10-16T12:28:47.871334Z,11075,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-421.161,-8.864,-108.427,239.343,-0.014459,-0.001484,-0.018147,0.004075
2025-10-16T12:28:47.971486Z,11175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-423.674,-9.324,-105.167,249.194,-0.014545,-0.00156,-0.017602,0.004241
2025-10-16T12:28:48.072003Z,11275,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-422.728,-8.954,-104.561,239.114,-0.014513,-0.001499,-0.0175,0.004071
2025-10-16T12:28:48.163026Z,11366,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-336.25,-8.162,-102.25,227.805,-0.011544,-0.001366,-0.017113,0.003881
2025-10-16T12:28:48.263814Z,11467,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-355.155,-9.008,-100.27,225.576,-0.012193,-0.001508,-0.016782,0.003844
2025-10-16T12:28:48.362852Z,11566,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-368.11,-9.551,-98.833,235.864,-0.012638,-0.001598,-0.016541,0.004017
2025-10-16T12:28:48.471540Z,11675,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-305.205,-10.532,-97.766,238.395,-0.010478,-0.001763,-0.016363,0.004059
2025-10-16T12:28:48.586305Z,11790,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-347.426,-11.022,-98.903,241.013,-0.011928,-0.001845,-0.016553,0.004103
2025-10-16T12:28:48.684004Z,11887,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-331.644,-8.928,-100.274,230.184,-0.011386,-0.001494,-0.016782,0.003921
2025-10-16T12:28:48.766246Z,11969,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-311.843,-9.373,-100.357,229.118,-0.010706,-0.001569,-0.016796,0.003903
2025-10-16T12:28:48.870991Z,12074,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-332.646,-8.59,-102.481,236.035,-0.01142,-0.001438,-0.017152,0.004019
2025-10-16T12:28:48.981852Z,12185,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-332.929,-12.172,-104.887,253.008,-0.01143,-0.002037,-0.017555,0.004305
2025-10-16T12:28:49.088483Z,12292,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-320.415,-13.035,-103.04,233.279,-0.011,-0.002182,-0.017245,0.003973
2025-10-16T12:28:49.174664Z,12378,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-345.587,-12.653,-104.001,233.853,-0.011864,-0.002118,-0.017406,0.003983
2025-10-16T12:28:49.280975Z,12484,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-327.902,-11.68,-105.104,240.364,-0.011257,-0.001955,-0.017591,0.004092
2025-10-16T12:28:49.375772Z,12579,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-335.711,-9.378,-105.207,226.276,-0.011525,-0.00157,-0.017608,0.003855
2025-10-16T12:28:49.493111Z,12696,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-327.273,-7.059,-105.084,225.721,-0.011236,-0.001182,-0.017588,0.003846
2025-10-16T12:28:49.582775Z,12786,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-318.984,-5.849,-105.078,219.019,-0.010951,-0.000979,-0.017587,0.003733
2025-10-16T12:28:49.677708Z,12881,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-318.387,-3.581,-103.46,219.938,-0.010931,-0.000599,-0.017316,0.003749
2025-10-16T12:28:49.780829Z,12984,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-302.557,-0.543,-99.623,217.799,-0.010387,-9.1e-05,-0.016674,0.003713
2025-10-16T12:28:49.884218Z,13087,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-346.08,-0.807,-98.205,202.081,-0.011881,-0.000135,-0.016436,0.003448
2025-10-16T12:28:50.000517Z,13204,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-313.486,2.13,-95.656,206.243,-0.010762,0.000357,-0.01601,0.003518
2025-10-16T12:28:50.068161Z,13271,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-348.121,2.227,-97.743,214.024,-0.011951,0.000373,-0.016359,0.003649
2025-10-16T12:28:50.166618Z,13370,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-337.196,-2.079,-98.926,227.609,-0.011576,-0.000348,-0.016557,0.003878
2025-10-16T12:28:50.267239Z,13470,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-321.031,-3.446,-98.418,230.912,-0.011021,-0.000577,-0.016472,0.003933
2025-10-16T12:28:50.369800Z,13573,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-344.693,-4.136,-96.43,230.498,-0.011834,-0.000692,-0.016139,0.003926
2025-10-16T12:28:50.486656Z,13690,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-332.82,-4.87,-97.406,233.551,-0.011426,-0.000815,-0.016302,0.003978
2025-10-16T12:28:50.589137Z,13792,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-347.517,-4.042,-97.601,233.229,-0.011931,-0.000676,-0.016335,0.003972
2025-10-16T12:28:50.686472Z,13890,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-342.259,-5.497,-97.994,223.468,-0.01175,-0.00092,-0.016401,0.003808
2025-10-16T12:28:50.780949Z,13984,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-342.298,-1.041,-99.777,212.628,-0.011752,-0.000174,-0.016699,0.003626
2025-10-16T12:28:50.888159Z,14091,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-320.634,-1.519,-99.203,208.091,-0.011008,-0.000254,-0.016603,0.003549
2025-10-16T12:28:51.003103Z,14206,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-346.467,0.065,-99.164,205.647,-0.011895,1.1e-05,-0.016597,0.003508
2025-10-16T12:28:51.084803Z,14288,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-316.2,1.546,-102.601,207.997,-0.010856,0.000259,-0.017172,0.003548
2025-10-16T12:28:51.186827Z,14390,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-307.389,5.708,-103.393,212.655,-0.010553,0.000955,-0.017305,0.003626
2025-10-16T12:28:51.285684Z,14489,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-334.063,9.319,-102.981,214.705,-0.011469,0.00156,-0.017236,0.003661
2025-10-16T12:28:51.384962Z,14588,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-329.321,10.568,-105.558,218.401,-0.011306,0.001769,-0.017667,0.003723
2025-10-16T12:28:51.471735Z,14675,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-311.891,9.653,-109.488,206.379,-0.010708,0.001616,-0.018325,0.003521
2025-10-16T12:28:51.586417Z,14790,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-346.099,2.793,-110.529,211.383,-0.011882,0.000468,-0.018499,0.003605
2025-10-16T12:28:51.689118Z,14892,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-356.678,1.259,-107.611,204.979,-0.012245,0.000211,-0.018011,0.003497
2025-10-16T12:28:51.778917Z,14982,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-327.259,-1.029,-107.834,202.529,-0.011235,-0.000172,-0.018048,0.003456
2025-10-16T12:28:51.886083Z,15089,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-338.691,-3.416,-107.684,207.237,-0.011628,-0.000572,-0.018023,0.003535
2025-10-16T12:28:52.003380Z,15207,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-304.125,-7.79,-108.598,213.097,-0.010441,-0.001304,-0.018176,0.003634
2025-10-16T12:28:52.075931Z,15279,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-347.022,-8.423,-106.997,217.56,-0.011914,-0.00141,-0.017908,0.003709
2025-10-16T12:28:52.185337Z,15389,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-317.077,-9.65,-105.619,216.368,-0.010886,-0.001615,-0.017677,0.003689
2025-10-16T12:28:52.277346Z,15481,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-327.525,-7.257,-106.11,211.243,-0.011244,-0.001215,-0.017759,0.003602
2025-10-16T12:28:52.396058Z,15599,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-303.289,-4.002,-106.284,205.799,-0.010412,-0.00067,-0.017788,0.003511
2025-10-16T12:28:52.478970Z,15682,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-328.883,-6.913,-106.546,211.051,-0.011291,-0.001157,-0.017832,0.003599
2025-10-16T12:28:52.603230Z,15806,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-303.936,-7.059,-107.016,208.578,-0.010435,-0.001181,-0.017911,0.003558
2025-10-16T12:28:52.696560Z,15900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-308.161,-8.01,-108.15,213.956,-0.01058,-0.001341,-0.018101,0.003648
2025-10-16T12:28:52.791161Z,15994,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-334.959,-6.97,-108.487,208.774,-0.0115,-0.001166,-0.018157,0.003561
2025-10-16T12:28:52.880111Z,16083,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-310.235,-4.853,-107.176,207.49,-0.010651,-0.000812,-0.017938,0.003539
2025-10-16T12:28:53.001629Z,16205,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-335.039,-1.031,-107.836,207.988,-0.011502,-0.000173,-0.018048,0.003548
2025-10-16T12:28:53.109162Z,16312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-326.501,-2.214,-110.334,217.206,-0.011209,-0.000371,-0.018466,0.003703
2025-10-16T12:28:53.194720Z,16398,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-315.624,-3.525,-109.788,214.294,-0.010836,-0.00059,-0.018375,0.003654
2025-10-16T12:28:53.296425Z,16500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-323.354,-3.862,-108.025,214.78,-0.011101,-0.000646,-0.01808,0.003662
2025-10-16T12:28:53.392894Z,16596,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-328.833,-4.31,-106.903,216.842,-0.011289,-0.000721,-0.017892,0.003697
2025-10-16T12:28:53.491317Z,16695,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-345.622,-4.437,-105.84,214.934,-0.011866,-0.000743,-0.017714,0.003665
2025-10-16T12:28:53.599033Z,16802,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-359.262,-4.158,-104.392,213.024,-0.012334,-0.000696,-0.017472,0.003632
2025-10-16T12:28:53.698127Z,16901,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-349.232,-4.483,-105.123,217.327,-0.01199,-0.00075,-0.017594,0.003705
2025-10-16T12:28:53.818233Z,17021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-358.501,-4.589,-109.583,226.931,-0.012308,-0.000768,-0.018341,0.003866
2025-10-16T12:28:53.917264Z,17121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-332.325,-5.677,-114.608,217.757,-0.011409,-0.00095,-0.019182,0.003712
2025-10-16T12:28:54.018169Z,17221,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-338.164,-4.034,-112.719,216.301,-0.01161,-0.000675,-0.018865,0.003687
2025-10-16T12:28:54.100148Z,17303,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-321.29,-4.494,-110.947,216.587,-0.01103,-0.000752,-0.018569,0.003692
2025-10-16T12:28:54.199611Z,17403,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-355.94,-4.149,-112.605,217.745,-0.01222,-0.000694,-0.018846,0.003712
2025-10-16T12:28:54.286125Z,17489,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-322.886,-6.436,-114.451,220.813,-0.011085,-0.001077,-0.019155,0.003763
2025-10-16T12:28:54.420434Z,17624,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-332.992,-6.34,-114.666,226.509,-0.011432,-0.001061,-0.019191,0.003859
2025-10-16T12:28:54.495691Z,17699,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-301.383,-3.602,-114.266,223.411,-0.010347,-0.000603,-0.019124,0.003807
2025-10-16T12:28:54.606020Z,17809,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-306.009,-1.289,-116.257,230.834,-0.010506,-0.000216,-0.019457,0.003932
2025-10-16T12:28:54.697082Z,17900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-269.17,-2.024,-114.063,224.435,-0.009241,-0.000339,-0.01909,0.003824
2025-10-16T12:28:54.787922Z,17991,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-324.698,-3.048,-113.84,227.367,-0.011147,-0.00051,-0.019053,0.003874
2025-10-16T12:28:54.903216Z,18106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-326.623,-4.542,-114.86,220.393,-0.011213,-0.00076,-0.019224,0.003756
2025-10-16T12:28:55.004021Z,18207,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-308.161,-6.01,-114.945,221.619,-0.01058,-0.001006,-0.019238,0.003777
2025-10-16T12:28:55.103201Z,18306,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-349.636,-7.694,-113.592,216.218,-0.012003,-0.001288,-0.019011,0.003686
2025-10-16T12:28:55.219807Z,18423,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-375.265,-7.955,-110.811,217.498,-0.012883,-0.001331,-0.018546,0.003708
2025-10-16T12:28:55.319587Z,18523,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-300.487,-7.04,-110.414,214.654,-0.010316,-0.001178,-0.01848,0.00366
2025-10-16T12:28:55.391489Z,18595,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-325.485,-6.789,-107.038,224.847,-0.011174,-0.001136,-0.017915,0.003831
2025-10-16T12:28:55.501877Z,18705,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-307.673,-7.726,-104.906,219.97,-0.010563,-0.001293,-0.017558,0.003749
2025-10-16T12:28:55.592329Z,18796,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-340.619,-8.408,-103.68,223.726,-0.011694,-0.001407,-0.017353,0.003812
2025-10-16T12:28:55.719733Z,18923,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-322.381,-10.031,-103.748,222.712,-0.011068,-0.001679,-0.017364,0.003795
2025-10-16T12:28:55.795997Z,18999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-329.305,-10.328,-103.788,221.601,-0.011305,-0.001729,-0.017371,0.003777
2025-10-16T12:28:55.908736Z,19112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-335.403,-9.059,-103.597,225.217,-0.011515,-0.001516,-0.017339,0.003837
2025-10-16T12:28:56.025437Z,19229,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-325.017,-11.155,-105.99,214.63,-0.011158,-0.001867,-0.017739,0.003659
2025-10-16T12:28:56.094231Z,19297,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-363.473,-13.727,-109.587,210.279,-0.012478,-0.002297,-0.018341,0.003586
2025-10-16T12:28:56.205885Z,19409,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-307.959,-15.711,-110.442,220.386,-0.010573,-0.002629,-0.018484,0.003756
2025-10-16T12:28:56.310668Z,19514,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-349.602,-14.253,-110.913,229.463,-0.012002,-0.002386,-0.018563,0.003909
2025-10-16T12:28:56.406807Z,19610,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-320.475,-16.261,-109.651,228.643,-0.011002,-0.002722,-0.018352,0.003895
2025-10-16T12:28:56.507360Z,19711,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-331.507,-15.669,-109.68,221.89,-0.011381,-0.002622,-0.018357,0.003782
2025-10-16T12:28:56.624942Z,19828,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-350.977,-17.637,-108.964,224.073,-0.012049,-0.002952,-0.018237,0.003818
2025-10-16T12:28:56.695669Z,19899,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-327.456,-13.382,-110.659,234.116,-0.011242,-0.00224,-0.018521,0.003987
2025-10-16T12:28:56.807793Z,20011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-328.979,-9.809,-112.435,232.545,-0.011294,-0.001642,-0.018818,0.003961
2025-10-16T12:28:56.907762Z,20111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-352.499,-7.251,-114.727,221.62,-0.012102,-0.001214,-0.019202,0.003777
2025-10-16T12:28:57.006830Z,20210,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-341.31,-9.37,-115.371,211.872,-0.011718,-0.001568,-0.019309,0.003613
2025-10-16T12:28:57.108525Z,20312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-338.551,-12.126,-113.938,213.269,-0.011623,-0.00203,-0.01907,0.003636
2025-10-16T12:28:57.198738Z,20402,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-310.719,-14.884,-113.908,231.754,-0.010667,-0.002491,-0.019064,0.003947
2025-10-16T12:28:57.299823Z,20503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-322.348,-13.622,-110.389,233.031,-0.011067,-0.00228,-0.018476,0.003969
2025-10-16T12:28:57.417143Z,20620,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-348.956,-13.897,-111.781,241.327,-0.01198,-0.002326,-0.018709,0.004108
2025-10-16T12:28:57.514523Z,20718,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-311.74,-11.272,-108.426,206.113,-0.010702,-0.001887,-0.018147,0.003516
2025-10-16T12:28:57.615585Z,20819,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-353.014,-10.237,-107.912,230.009,-0.012119,-0.001713,-0.018061,0.003918
2025-10-16T12:28:57.699406Z,20903,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-352.217,-7.921,-107.647,234.933,-0.012092,-0.001326,-0.018016,0.004001
2025-10-16T12:28:57.816963Z,21020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-348.694,-4.386,-108.439,234.362,-0.011971,-0.000734,-0.018149,0.003991
2025-10-16T12:28:57.918646Z,21122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-323.223,-8.373,-109.555,234.612,-0.011097,-0.001401,-0.018336,0.003996
2025-10-16T12:28:58.034921Z,21238,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-324.993,-7.528,-109.259,223.118,-0.011157,-0.00126,-0.018286,0.003802
