timestamp,elapsed_ms,PT0_psi,PT1_psi,PT2_psi,PT3_psi,PT4_psi,PT5_psi,PT6_psi,PT7_psi,PT8_psi,PT9_psi,PT10_psi,PT11_psi,PT12_psi,PT13_psi,PT14_psi,PT15_psi,PT0_mA,PT1_mA,PT2_mA,PT3_mA,PT4_mA,PT5_mA,PT6_mA,PT7_mA,PT8_mA,PT9_mA,PT10_mA,PT11_mA,PT12_mA,PT13_mA,PT14_mA,PT15_mA,LC0_lbf,LC1_lbf,LC2_lbf,LC3_lbf,LC0_VperV,LC1_VperV,LC2_VperV,LC3_VperV
2025-10-16T12:28:58.134462Z,21338,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-352.413,-7.249,-106.552,220.964,-0.012099,-0.001213,-0.017833,0.003766
2025-10-16T12:28:58.214257Z,21418,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-330.092,-6.98,-106.852,224.069,-0.011332,-0.001168,-0.017884,0.003818
2025-10-16T12:28:58.312474Z,21516,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-331.007,-8.247,-105.242,223.378,-0.011364,-0.00138,-0.017614,0.003807
2025-10-16T12:28:58.420135Z,21623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-335.071,-10.503,-106.415,211.478,-0.011503,-0.001758,-0.01781,0.003606
2025-10-16T12:28:58.522966Z,21726,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-331.71,-12.631,-108.474,222.471,-0.011388,-0.002114,-0.018155,0.003791
2025-10-16T12:28:58.619084Z,21822,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-322.99,-12.393,-109.279,227.907,-0.011089,-0.002074,-0.01829,0.003883
2025-10-16T12:28:58.718033Z,21921,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-316.802,-13.599,-108.048,231.603,-0.010876,-0.002276,-0.018084,0.003945
2025-10-16T12:28:58.833898Z,22037,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-340.861,-13.436,-106.33,221.885,-0.011702,-0.002249,-0.017796,0.003781
2025-10-16T12:28:58.959394Z,22163,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-325.253,-12.004,-107.374,218.428,-0.011166,-0.002009,-0.017971,0.003723
2025-10-16T12:28:59.036455Z,22240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-312.759,-16.095,-107.892,222.498,-0.010737,-0.002694,-0.018058,0.003792
2025-10-16T12:28:59.122858Z,22326,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-295.187,-17.5,-104.607,227.882,-0.010134,-0.002929,-0.017508,0.003882
2025-10-16T12:28:59.208796Z,22412,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-339.789,-17.309,-107.218,229.712,-0.011665,-0.002897,-0.017945,0.003913
2025-10-16T12:28:59.327664Z,22531,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-348.169,-16.904,-107.618,228.623,-0.011953,-0.002829,-0.018012,0.003895
2025-10-16T12:28:59.428766Z,22632,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-315.356,-14.843,-109.608,230.053,-0.010827,-0.002484,-0.018345,0.003919
2025-10-16T12:28:59.512101Z,22715,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-338.696,-14.525,-111.075,237.757,-0.011628,-0.002431,-0.01859,0.004048
2025-10-16T12:28:59.611868Z,22815,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-346.288,-12.123,-110.895,239.41,-0.011888,-0.002029,-0.01856,0.004076
2025-10-16T12:28:59.742665Z,22946,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-291.677,-13.904,-109.036,237.123,-0.010014,-0.002327,-0.018249,0.004038
2025-10-16T12:28:59.836488Z,23040,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-325.785,-12.052,-105.828,248.412,-0.011185,-0.002017,-0.017712,0.004228
2025-10-16T12:29:00.000232Z,23203,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-304.141,-10.946,-103.143,239.048,-0.010442,-0.001832,-0.017263,0.00407
2025-10-16T12:29:00.015416Z,23219,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-336.313,-11.139,-99.779,238.606,-0.011546,-0.001864,-0.0167,0.004063
2025-10-16T12:29:00.126827Z,23330,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-336.911,-10.515,-101.934,236.61,-0.011567,-0.00176,-0.01706,0.004029
2025-10-16T12:29:00.229365Z,23433,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-325.832,-8.862,-101.587,229.23,-0.011186,-0.001483,-0.017002,0.003905
2025-10-16T12:29:00.314429Z,23518,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-314.868,-13.175,-102.073,226.528,-0.01081,-0.002205,-0.017084,0.00386
2025-10-16T12:29:00.443103Z,23646,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-349.252,-10.539,-102.364,235.936,-0.01199,-0.001764,-0.017132,0.004018
2025-10-16T12:29:00.521181Z,23724,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-328.416,-12.755,-102.448,243.458,-0.011275,-0.002135,-0.017146,0.004144
2025-10-16T12:29:00.637843Z,23841,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-329.014,-10.269,-102.606,241.649,-0.011295,-0.001719,-0.017173,0.004114
2025-10-16T12:29:00.725608Z,23929,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-361.473,-9.726,-101.34,243.956,-0.01241,-0.001628,-0.016961,0.004153
2025-10-16T12:29:00.815865Z,24019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-337.815,-7.076,-102.276,254.797,-0.011598,-0.001184,-0.017118,0.004335
2025-10-16T12:29:00.926657Z,24130,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-355.956,-6.407,-103.946,253.086,-0.01222,-0.001072,-0.017397,0.004306
2025-10-16T12:29:01.039203Z,24242,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-335.536,-4.585,-101.058,243.317,-0.011519,-0.000767,-0.016914,0.004142
2025-10-16T12:29:01.145961Z,24349,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-375.254,-6.807,-102.045,244.37,-0.012883,-0.001139,-0.017079,0.00416
2025-10-16T12:29:01.229697Z,24433,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-404.807,-6.312,-103.114,251.577,-0.013898,-0.001056,-0.017258,0.004281
2025-10-16T12:29:01.329215Z,24532,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-426.039,-3.514,-102.343,254.449,-0.014626,-0.000588,-0.017129,0.004329
2025-10-16T12:29:01.446298Z,24650,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-412.458,-3.388,-102.627,246.618,-0.01416,-0.000567,-0.017176,0.004197
2025-10-16T12:29:01.552964Z,24756,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-420.19,-2.96,-104.531,243.39,-0.014426,-0.000495,-0.017495,0.004143
2025-10-16T12:29:01.651956Z,24855,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-407.43,-5.478,-104.748,248.348,-0.013988,-0.000917,-0.017531,0.004227
2025-10-16T12:29:01.750334Z,24954,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-357.345,-7.14,-104.697,245.711,-0.012268,-0.001195,-0.017523,0.004182
2025-10-16T12:29:01.819787Z,25023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-338.171,-5.488,-103.082,246.656,-0.01161,-0.000919,-0.017252,0.004198
2025-10-16T12:29:01.953063Z,25156,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-363.302,-6.533,-100.025,246.213,-0.012473,-0.001093,-0.016741,0.004191
2025-10-16T12:29:02.030983Z,25234,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-298.988,-9.25,-100.327,253.09,-0.010265,-0.001548,-0.016791,0.004306
2025-10-16T12:29:02.118685Z,25322,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-359.655,-14.277,-99.76,251.512,-0.012347,-0.002389,-0.016697,0.00428
2025-10-16T12:29:02.218523Z,25422,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-362.645,-15.495,-101.569,257.184,-0.01245,-0.002593,-0.016999,0.004375
2025-10-16T12:29:02.334591Z,25538,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-304.411,-18.922,-103.279,244.372,-0.010451,-0.003167,-0.017286,0.00416
2025-10-16T12:29:02.434773Z,25638,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-322.692,-19.719,-102.914,238.463,-0.011078,-0.0033,-0.017224,0.00406
2025-10-16T12:29:02.536725Z,25740,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-417.152,-21.75,-99.894,238.201,-0.014321,-0.00364,-0.016719,0.004056
2025-10-16T12:29:02.650260Z,25854,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-424.505,-18.867,-102.876,233.709,-0.014574,-0.003158,-0.017218,0.00398
2025-10-16T12:29:02.728977Z,25932,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-420.661,-17.771,-104.262,231.729,-0.014442,-0.002974,-0.01745,0.003947
2025-10-16T12:29:02.834394Z,26038,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-383.262,-16.992,-103.998,236.182,-0.013158,-0.002844,-0.017406,0.004022
2025-10-16T12:29:02.950585Z,26154,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-305.302,-17.405,-102.689,232.014,-0.010481,-0.002913,-0.017187,0.003952
2025-10-16T12:29:03.049284Z,26253,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-326.292,-15.643,-102.147,236.891,-0.011202,-0.002618,-0.017096,0.004034
2025-10-16T12:29:03.136095Z,26339,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-317.387,-15.841,-101.462,238.215,-0.010896,-0.002651,-0.016981,0.004056
2025-10-16T12:29:03.252253Z,26455,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-343.235,-15.234,-101.947,229.109,-0.011784,-0.00255,-0.017062,0.003903
2025-10-16T12:29:03.336980Z,26540,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-323.491,-11.531,-102.336,226.721,-0.011106,-0.00193,-0.017128,0.003863
2025-10-16T12:29:03.432711Z,26636,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-330.294,-11.649,-107.477,226.847,-0.011339,-0.00195,-0.017988,0.003865
2025-10-16T12:29:03.546161Z,26749,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-346.09,-13.424,-110.604,236.567,-0.011882,-0.002247,-0.018511,0.004028
2025-10-16T12:29:03.633548Z,26837,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-328.421,-13.502,-111.027,228.192,-0.011275,-0.00226,-0.018582,0.003888
2025-10-16T12:29:03.752702Z,26956,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-348.672,-12.631,-109.99,235.541,-0.01197,-0.002114,-0.018409,0.004011
2025-10-16T12:29:03.835943Z,27039,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-304.389,-10.629,-109.233,233.655,-0.01045,-0.001779,-0.018282,0.003979
2025-10-16T12:29:03.926744Z,27130,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-332.366,-8.733,-107.939,229.893,-0.011411,-0.001462,-0.018065,0.003916
2025-10-16T12:29:04.026629Z,27230,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-333.374,-5.324,-107.897,233.016,-0.011445,-0.000891,-0.018058,0.003969
2025-10-16T12:29:04.153942Z,27357,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-322.376,-4.776,-107.135,225.91,-0.011068,-0.000799,-0.017931,0.003849
2025-10-16T12:29:04.254601Z,27458,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-358.344,-6.251,-105.113,223.365,-0.012302,-0.001046,-0.017592,0.003806
2025-10-16T12:29:04.328094Z,27531,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-341.278,-3.168,-107.784,228.874,-0.011717,-0.00053,-0.018039,0.003899
2025-10-16T12:29:04.443829Z,27647,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-327.878,-2.913,-107.714,216.727,-0.011256,-0.000488,-0.018028,0.003695
2025-10-16T12:29:04.542122Z,27745,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-360.095,-1.242,-108.417,223.782,-0.012363,-0.000208,-0.018145,0.003813
2025-10-16T12:29:04.628821Z,27832,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-311.186,-1.7,-108.125,212.302,-0.010683,-0.000285,-0.018097,0.00362
2025-10-16T12:29:04.727284Z,27931,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-321.787,1.617,-107.714,202.42,-0.011047,0.000271,-0.018028,0.003454
2025-10-16T12:29:04.842395Z,28046,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-329.053,-0.953,-106.895,202.553,-0.011297,-0.00016,-0.017891,0.003456
2025-10-16T12:29:04.943014Z,28146,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-353.882,-1.2,-103.683,201.437,-0.012149,-0.000201,-0.017353,0.003437
2025-10-16T12:29:05.059185Z,28263,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-327.84,1.781,-103.913,202.865,-0.011255,0.000298,-0.017392,0.003461
2025-10-16T12:29:05.159560Z,28363,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-329.64,-0.934,-100.709,211.155,-0.011317,-0.000156,-0.016855,0.003601
2025-10-16T12:29:05.243101Z,28446,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-353.334,-3.656,-101.035,216.228,-0.01213,-0.000612,-0.01691,0.003686
2025-10-16T12:29:05.351850Z,28555,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-331.764,-3.971,-105.936,218.546,-0.01139,-0.000665,-0.01773,0.003725
2025-10-16T12:29:05.442503Z,28646,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-346.024,-5.352,-106.191,216.765,-0.011879,-0.000896,-0.017773,0.003695
2025-10-16T12:29:05.563095Z,28766,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-301.038,-6.203,-102.422,216.725,-0.010335,-0.001038,-0.017142,0.003695
2025-10-16T12:29:05.646797Z,28850,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-339.4,-8.349,-100.702,209.654,-0.011652,-0.001397,-0.016854,0.003576
2025-10-16T12:29:05.748492Z,28952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-338.714,-9.889,-100.708,219.969,-0.011628,-0.001655,-0.016855,0.003749
2025-10-16T12:29:05.850966Z,29054,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-323.869,-11.709,-99.857,237.324,-0.011119,-0.00196,-0.016713,0.004041
2025-10-16T12:29:05.940599Z,29144,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-340.718,-12.572,-99.521,240.296,-0.011697,-0.002104,-0.016656,0.004091
2025-10-16T12:29:06.050316Z,29254,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-335.591,-9.614,-98.344,223.989,-0.011521,-0.001609,-0.01646,0.003817
2025-10-16T12:29:06.139127Z,29342,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-311.082,-9.566,-98.252,221.12,-0.01068,-0.001601,-0.016444,0.003769
2025-10-16T12:29:06.239673Z,29443,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-345.956,-12.175,-103.399,211.64,-0.011877,-0.002038,-0.017306,0.003609
2025-10-16T12:29:06.343020Z,29546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-351.537,-12.662,-105.759,215.449,-0.012069,-0.002119,-0.0177,0.003673
2025-10-16T12:29:06.453959Z,29657,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-315.832,-11.607,-102.22,215.898,-0.010843,-0.001943,-0.017108,0.003681
2025-10-16T12:29:06.559077Z,29762,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-332.949,-13.153,-100.016,228.838,-0.011431,-0.002201,-0.016739,0.003898
2025-10-16T12:29:06.669572Z,29873,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-309.834,-14.438,-101.341,241.7,-0.010637,-0.002416,-0.016961,0.004115
2025-10-16T12:29:06.744376Z,29948,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-314.513,-14.877,-100.352,243.281,-0.010798,-0.00249,-0.016796,0.004141
2025-10-16T12:29:06.866266Z,30070,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-336.878,-17.297,-102.414,240.173,-0.011565,-0.002895,-0.017141,0.004089
2025-10-16T12:29:06.956057Z,30159,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-335.412,-16.003,-104.999,234.598,-0.011515,-0.002678,-0.017573,0.003995
2025-10-16T12:29:07.050708Z,30254,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-342.668,-13.422,-104.339,235.487,-0.011764,-0.002246,-0.017463,0.00401
2025-10-16T12:29:07.161050Z,30364,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-343.604,-10.261,-103.72,224.693,-0.011796,-0.001717,-0.017359,0.003829
2025-10-16T12:29:07.252845Z,30456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-319.654,-10.802,-101.217,216.951,-0.010974,-0.001808,-0.01694,0.003698
2025-10-16T12:29:07.355655Z,30559,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-333.329,-9.333,-101.702,217.415,-0.011444,-0.001562,-0.017022,0.003706
2025-10-16T12:29:07.452326Z,30656,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-347.141,-14.052,-100.043,222.628,-0.011918,-0.002352,-0.016744,0.003794
2025-10-16T12:29:07.564353Z,30768,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-329.616,-15.516,-97.511,229.633,-0.011316,-0.002597,-0.01632,0.003912
2025-10-16T12:29:07.648750Z,30852,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-357.561,-15.018,-94.549,226.004,-0.012275,-0.002514,-0.015824,0.003851
2025-10-16T12:29:07.758989Z,30962,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-317.659,-17.432,-92.367,228.218,-0.010906,-0.002918,-0.015459,0.003888
2025-10-16T12:29:07.852403Z,31056,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-322.201,-17.211,-92.104,229.464,-0.011062,-0.00288,-0.015415,0.003909
2025-10-16T12:29:07.960070Z,31163,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-342.958,-15.814,-94.445,220.54,-0.011774,-0.002647,-0.015807,0.003759
2025-10-16T12:29:08.065457Z,31269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-325.589,-16.092,-94.99,215.655,-0.011178,-0.002693,-0.015898,0.003677
2025-10-16T12:29:08.167591Z,31371,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-323.766,-18.293,-95.805,209.321,-0.011115,-0.003062,-0.016035,0.00357
2025-10-16T12:29:08.255421Z,31459,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-353.563,-20.826,-96.072,204.784,-0.012138,-0.003486,-0.016079,0.003494
2025-10-16T12:29:08.353113Z,31556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-337.397,-16.115,-95.669,221.387,-0.011583,-0.002697,-0.016012,0.003773
2025-10-16T12:29:08.486899Z,31690,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-350.535,-12.169,-97.008,228.418,-0.012034,-0.002037,-0.016236,0.003891
2025-10-16T12:29:08.557299Z,31761,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-338.438,-13.235,-100.741,220.07,-0.011619,-0.002215,-0.016861,0.003751
2025-10-16T12:29:08.674637Z,31878,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-335.035,-16.227,-103.217,219.289,-0.011502,-0.002716,-0.017275,0.003738
2025-10-16T12:29:08.758865Z,31962,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-339.526,-13.067,-102.872,223.341,-0.011656,-0.002187,-0.017217,0.003806
2025-10-16T12:29:08.869048Z,32072,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-319.874,-8.651,-102.556,219.024,-0.010982,-0.001448,-0.017164,0.003733
